can you check why i get that error: electron.service.ts:270 Portal status check failed - portal may be unavailable: Error invoking remote method 'XTREAM_REQUEST': [object Object]
root_effect_scheduler.mjs:3637 ERROR TypeError: Cannot read properties of null (reading 'filter')
    at displayedChannels.ngDevMode.debugName [as computation] (channel-list-container.component.ts:102:29)
    at Object.producerRecomputeValue (signal.mjs:468:33)
    at producerUpdateValueVersion (signal.mjs:158:10)
    at _ChannelListContainerComponent.computed2 [as displayedChannels] (signal.mjs:408:9)
    at ChannelListContainerComponent_Template (channel-list-container.component.html:1:1)
    at executeTemplate (debug_node.mjs:9128:9)
    at refreshView (debug_node.mjs:10164:13)
    at detectChangesInView (debug_node.mjs:10384:9)
    at detectChangesInViewIfAttached (debug_node.mjs:10344:5)
    at detectChangesInComponent (debug_node.mjs:10332:5)
handleError @ root_effect_scheduler.mjs:3637
(anonymous) @ debug_node.mjs:30854
invoke @ zone.js:398
run @ zone.js:113
runOutsideAngular @ debug_node.mjs:7817
(anonymous) @ debug_node.mjs:30846
(anonymous) @ debug_node.mjs:30782
invoke @ zone.js:398
onInvoke @ debug_node.mjs:7926
invoke @ zone.js:397
run @ zone.js:113
run @ debug_node.mjs:7772
next @ debug_node.mjs:30776
ConsumerObserver2.next @ Subscriber.js:96
Subscriber2._next @ Subscriber.js:63
Subscriber2.next @ Subscriber.js:34
(anonymous) @ Subject.js:41
errorContext @ errorContext.js:19
Subject2.next @ Subject.js:31
emit @ debug_node.mjs:7458
checkStable @ debug_node.mjs:7840
onLeave @ debug_node.mjs:7987
onInvoke @ debug_node.mjs:7943
invoke @ zone.js:397
run @ zone.js:113
run @ debug_node.mjs:7772
(anonymous) @ debug_node.mjs:17679
requestIdleCallback
scheduleIdleCallback @ debug_node.mjs:17679
add @ debug_node.mjs:17644
onIdle @ debug_node.mjs:17610
scheduleDelayedTrigger @ debug_node.mjs:20864
ɵɵdeferOnIdle @ debug_node.mjs:21628
VideoPlayerComponent_Template @ video-player.component.html:16
executeTemplate @ debug_node.mjs:9128
renderView @ debug_node.mjs:9750
renderComponent @ debug_node.mjs:9695
renderChildComponents @ debug_node.mjs:9798
renderView @ debug_node.mjs:9778
create @ debug_node.mjs:14702
createComponent @ debug_node.mjs:15076
activateWith @ router2.mjs:2787
activateRoutes @ router2.mjs:3275
(anonymous) @ router2.mjs:3231
activateChildRoutes @ router2.mjs:3230
activate @ router2.mjs:3141
(anonymous) @ router2.mjs:3120
(anonymous) @ map.js:7
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ tap.js:18
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ map.js:7
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ switchMap.js:14
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
(anonymous) @ innerFrom.js:51
Observable2._trySubscribe @ Observable.js:38
(anonymous) @ Observable.js:32
errorContext @ errorContext.js:19
Observable2.subscribe @ Observable.js:23
(anonymous) @ switchMap.js:14
OperatorSubscriber2._this._next @ OperatorSubscriber.js:15
Subscriber2.next @ Subscriber.js:34
